-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Found Eigen3: TRUE (found version "3.4.0") 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Found controller_manager: 2.49.0 (/home/dkflippo/ros2_control_ws/install/controller_manager/share/controller_manager/cmake)
-- Found joint_state_broadcaster: 2.43.0 (/home/dkflippo/ros2_control_ws/install/joint_state_broadcaster/share/joint_state_broadcaster/cmake)
-- Found diff_drive_controller: 2.43.0 (/home/dkflippo/ros2_control_ws/install/diff_drive_controller/share/diff_drive_controller/cmake)
-- Found ros2_control: 2.49.0 (/home/dkflippo/ros2_control_ws/install/ros2_control/share/ros2_control/cmake)
-- Found ros2_controllers: 2.43.0 (/home/dkflippo/ros2_control_ws/install/ros2_controllers/share/ros2_controllers/cmake)
-- Found BMC_2024: 0.0.0 (/home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dkflippo/aug2024/build/aug_2024
-- Install configuration: ""
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//config
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//config/nav2_params.yaml
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//config/backup
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//config/backup/map1.pgm
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//config/backup/map1.yaml
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//config/amcl_config.yaml
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//config/map1.pgm
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//config/validate_yaml.py
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//config/twist_mux.yaml
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//config/direct_controllers.yaml
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//config/map1.yaml
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//config/gazebo_ros2_control_params.yaml
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//config/flippo_controllers.yaml
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//config/ekf.yaml
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//description
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//description/launch
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//description/config
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//description/config/aug_2024_joint_names.yaml
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//description/config/ekf.yaml
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//description/urdf
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//description/urdf/aug_2024-cast.urdf
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//description/urdf/aug_2024-nocaster.urdf
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//description/urdf/aug_2024-1.xacro
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//description/urdf/aug_2024_old.xacro
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//description/urdf/aug_2024.urdf
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//description/urdf/aug_2024 _no_caster.xacro
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//description/rviz
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//description/rviz/urdf_config.rviz
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//description/meshes
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//description/meshes/rear_right_wheel_link.STL
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//description/meshes/front_right_wheel_link.STL
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//description/meshes/rear_left_wheel_link.STL
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//description/meshes/front_left_wheel_link.STL
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//description/meshes/chassis_link.STL
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//launch
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//launch/aug_2024_launch.py
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//launch/aug_2024_sim_launch.py
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//launch/simple.py
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//launch/test_launch.py
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//launch/min_launch.py
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//launch/aug_2024_rospi_launch.py
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//launch/sllidar_a2m12_launch .py
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//launch/aug_2024_sim_launch1.py
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//launch/ros2_control_debug.launch.py
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//worlds
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//worlds/usda_rough_dim.sdf
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//worlds/gaz_goof_001
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//worlds/usda_build_full
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//worlds/usda_build_full/model.config
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//worlds/usda_build_full/model.sdf
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/ament_index/resource_index/package_run_dependencies/aug_2024
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/ament_index/resource_index/parent_prefix_path/aug_2024
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024/environment/ament_prefix_path.sh
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024/environment/ament_prefix_path.dsv
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024/environment/path.sh
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024/environment/path.dsv
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024/local_setup.bash
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024/local_setup.sh
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024/local_setup.zsh
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024/local_setup.dsv
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024/package.dsv
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/ament_index/resource_index/packages/aug_2024
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024/cmake/aug_2024Config.cmake
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024/cmake/aug_2024Config-version.cmake
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024/package.xml
